Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price,Trip_Duration_Minutes
19.35,Morning,Weekday,3,Low,Clear,36.2624,53.82
47.59,Afternoon,Weekday,1,High,Clear,,40.57
36.87,Evening,Weekend,1,High,Clear,52.9032,37.27
30.33,Evening,Weekday,4,Low,,36.4698,116.81
,Evening,Weekday,3,High,Clear,15.618,22.64
8.64,Afternoon,Weekend,2,Medium,Clear,60.2028,89.33
3.85,Afternoon,Weekday,4,High,Rain,11.2645,5.05
43.44,Evening,Weekend,3,,Clear,101.1216,
30.45,Morning,Weekday,3,High,Clear,,110.33
35.7,Afternoon,Weekday,2,Low,Rain,75.5657,
,Morning,Weekday,4,,Clear,14.892,26.34
48.53,Night,Weekday,3,Low,Clear,,79.94
41.79,Night,Weekend,3,High,Clear,88.1328,86.95
11.4,Morning,Weekday,3,,Clear,36.118,84.12
9.91,Evening,Weekday,2,High,Clear,28.9914,41.72
9.99,Night,Weekday,4,High,Clear,27.4415,34
15.91,Morning,Weekday,4,Low,Clear,56.716,114.93
26.71,Afternoon,Weekend,4,Low,Rain,69.0049,111.18
22.17,Night,,4,Low,Clear,69.6268,57.59
15.27,Morning,,,Low,Clear,27.3543,
30.98,Afternoon,Weekend,1,Low,Rain,44.7782,57.02
7.84,Morning,Weekday,4,Medium,,26.2988,53.8
105.94355,Night,Weekend,2,Low,Rain,201.8695092,23.03
18.95,Night,Weekday,1,Low,Clear,39.2366,54.04
23.35,Night,,3,Low,Rain,33.632,66.8
39.47,Afternoon,Weekday,1,Low,Clear,83.6965,7.59
10.78,Evening,,3,High,Rain,28.2443,56.07
138.0983279,Evening,Weekend,4,Medium,Rain,280.8773016,94.86
30.03,,Weekday,1,High,Clear,64.7971,83.21
3.28,Evening,Weekday,2,Medium,Clear,24.2608,78.04
30.77,Morning,Weekday,1,Low,Clear,58.8121,109.6
9.36,Afternoon,Weekday,1,Medium,Clear,20.7765,7.07
4.19,Morning,Weekday,1,Low,Clear,,69.06
47.5,Morning,Weekend,,Low,Clear,57.28,95.55
48.32,Morning,Weekday,2,Low,Clear,61.5552,67.25
40.61,Afternoon,Weekday,1,Low,Clear,54.1018,42.25
15.93,Afternoon,Weekday,2,Low,,35.0164,20.67
5.79,Evening,Weekday,4,Low,Clear,40.9225,107.07
34.53,Morning,Weekday,3,Medium,Clear,60.0471,59.14
22.57,Afternoon,Weekday,1,Low,Clear,62.7785,105.98
6.98,Afternoon,Weekend,2,Low,Clear,20.791,72.37
25.26,Evening,Weekday,2,High,Clear,57.0482,82.53
2.69,Afternoon,Weekday,4,Low,Clear,42.9921,97.49
45.56,Afternoon,Weekday,,Low,Clear,85.884,80.8
13.68,Evening,Weekend,3,High,Clear,29.4758,50.78
33.46,Afternoon,Weekend,2,Low,Rain,30.9982,64.07
16.27,Morning,Weekday,1,Low,Clear,64.0553,97.35
26.48,Morning,Weekend,3,Medium,Clear,44.844,47.97
27.79,Evening,Weekday,2,Low,Clear,44.1197,49.63
10.06,Morning,Weekday,2,Medium,Rain,20.1596,16
48.51,Evening,Weekday,3,High,Rain,104.1764,110.18
38.98,Afternoon,Weekday,3,Low,Clear,57.0766,15.47
47.04,Night,Weekday,4,Medium,,98.3796,79.54
44.85,Evening,Weekend,1,Medium,Rain,41.9343,52.52
30.3,Night,Weekend,1,Low,Clear,72.2695,51.65
46.17,Afternoon,Weekday,4,Medium,Clear,99.8989,83.15
5.34,,Weekday,2,Low,Clear,10.2366,12.72
10.6,Afternoon,Weekday,3,Medium,Clear,32.342,73.28
3.22,Afternoon,Weekday,3,Low,Rain,37.1504,93.78
16.94,Afternoon,Weekday,3,Medium,Snow,78.715,100.24
20.05,Evening,,2,Low,,29.8609,24.61
14.3,Night,Weekday,3,High,Clear,59.181,108.2
41.61,Evening,Weekend,3,Low,Rain,47.3148,
18.48,Afternoon,Weekday,4,Medium,Clear,69.6575,106.41
146.0670472,Afternoon,Weekday,2,Medium,Clear,320.9586636,60.81
27.59,Evening,Weekend,1,Medium,Rain,61.4595,67.33
7.91,Morning,Weekday,4,Medium,Clear,68.3748,110.69
40.31,Morning,Weekday,4,Medium,Clear,71.2142,108.49
4.65,Afternoon,Weekday,1,Medium,,33.8442,56.54
49.36,Morning,,4,High,Rain,65.084,36.56
38.84,Morning,Weekend,2,Low,Clear,69.5281,50.21
10.74,Morning,,3,Medium,Clear,23.5462,49.59
1.27,Morning,Weekday,2,High,Clear,11.3358,37.99
40.96,Morning,Weekend,1,High,,92.8432,35.89
35.64,Night,Weekend,1,High,Rain,36.4388,104.02
36.72,,Weekend,,Low,Clear,61.8883,13.03
38.79,Afternoon,Weekday,2,Low,Clear,104.2421,82.93
4.63,Afternoon,Weekday,,Medium,Clear,18.8626,24.87
18.56,Morning,Weekend,1,Medium,Snow,45.385,44.62
6.68,Night,Weekend,2,Medium,Clear,16.9284,12.08
43.29,Evening,Weekday,1,Medium,Rain,94.2463,36.05
31.54,Morning,Weekday,2,High,Clear,87.6076,93.37
17.21,Afternoon,Weekday,2,Low,Rain,42.8661,106.78
4.11,Evening,Weekend,2,High,Rain,11.2613,30.48
,Night,Weekday,1,Medium,Clear,45.8161,58.31
16.93,Afternoon,Weekday,4,Low,Snow,42.9949,59.09
36.75,Afternoon,Weekday,2,Medium,Clear,76.2217,105.46
,,Weekday,1,Medium,Clear,57.9476,92.72
